,0,1,2,3,4,5
455,[6 1 0 0 0 0 0 2 1 2 5 3 1 2 0 0 0 0 0 0 0 0 0 0 0],[ 0  0  0  0  1 10],0.1,[6 2 2 0 0 0 0 5 5 2 3 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.84727913  0.60724527  1.2960399   0.9315934   1.7356572   1.8754321
   0.7822254   0.55480695  1.2508196   1.156662   -0.00734568  1.9036837
   0.12107591  1.0607367   0.23705453  0.26283488  0.41693905  0.3732106 ]], shape=(1, 18), dtype=float32)"
456,[6 2 2 0 0 0 0 5 5 2 3 0 1 2 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 1 0 3],0.30000000000000004,[6 3 2 5 2 3 0 0 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.81077063  1.1385192   1.6233352   0.74205565  1.965908    1.9215999
   0.7755331   1.0295697   0.9458231   1.2386597  -0.37049302  2.064424
   0.4229103   1.5055637   0.41652268  0.50604147  0.60503954  1.2594575 ]], shape=(1, 18), dtype=float32)"
457,[6 3 2 5 2 3 0 0 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],[1 1 1 0 1 0],-1.0,[7 1 0 0 0 0 0 5 6 4 3 2 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6349459   0.85284626  1.62358     0.8550847   1.653697    1.5590776
   1.084738    1.0538198   0.18943317  0.64547455 -0.73029524  1.8884479
   0.4006714   1.1105747   1.0158689   0.9731771   1.1062914   1.4031667 ]], shape=(1, 18), dtype=float32)"
458,[7 1 0 0 0 0 0 5 6 4 3 2 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7369412 1.3498758 1.5230525 1.0575844 2.1380465 6.       ], shape=(6,), dtype=float32)",0.4,[7 2 4 2 1 4 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7369412   1.3498758   1.5230525   1.0575844   2.1380465   1.8705612
   0.83270955  0.64138806  1.2563764   1.6321912  -0.32101148  2.293533
   0.15051325  1.5904531   0.26649243  0.01869105  0.7955644   1.2958016 ]], shape=(1, 18), dtype=float32)"
459,[7 2 4 2 1 4 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],[ 0  1  0  0  1 12],0.0,[7 3 4 2 1 4 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9629517   0.9252822   1.9887561   0.8244865   1.6932554   1.6640217
   1.5207595   1.0160289   0.4266073   0.84386283 -0.40812683  1.7812876
   0.56763065  1.338602    1.060085    0.44771564  1.0380504   1.3733886 ]], shape=(1, 18), dtype=float32)"
460,[7 3 4 2 1 4 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9614117  0.92311907 1.9360211  0.7904197  1.8479934  6.        ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 5 4 2 1 4 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9614117   0.92311907  1.9360211   0.7904197   1.8479934   1.7472793
   1.3975896   1.159751    0.48241648  0.8830277  -0.41618124  1.8886498
   0.6397424   1.3354882   1.0493152   0.52551013  1.0513281   1.4053066 ]], shape=(1, 18), dtype=float32)"
461,[8 1 0 0 0 0 0 5 4 2 1 4 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.71655566 1.2538261  1.4689506  1.125967   2.141696   6.        ], shape=(6,), dtype=float32)",0.4,[8 2 2 5 4 5 0 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.71655566  1.2538261   1.4689506   1.125967    2.141696    1.8322592
   1.1256338   0.6383797   1.2900127   1.5650716  -0.24210888  2.137202
   0.10490593  1.3676745   0.32545438  0.13103622  1.0197244   1.3409839 ]], shape=(1, 18), dtype=float32)"
462,[8 2 2 5 4 5 0 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0435022 1.1714432 2.3539574 1.2280812 1.917742  6.       ], shape=(6,), dtype=float32)",0.1,[8 3 2 5 4 5 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0435022   1.1714432   2.3539574   1.2280812   1.917742    1.8854591
   1.9308517   0.95462817  0.38990584  0.5907537  -0.78289175  2.2346494
   0.45575678  1.4233794   1.4336556   0.697089    1.4547745   1.6687328 ]], shape=(1, 18), dtype=float32)"
463,[8 3 2 5 4 5 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9829218 1.3664143 2.218508  1.2366284 1.3763969 1.       ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 4 2 5 4 5 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9829218   1.3664143   2.218508    1.2366284   1.3763969   1.7041769
   2.311823    0.98714715  0.16371427  0.4369147  -0.54982686  1.0495594
   0.6126564   1.303064    1.7882359   1.4024032   0.8872042   1.7553557 ]], shape=(1, 18), dtype=float32)"
464,[9 1 0 0 0 0 0 4 2 5 4 5 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.92256033 1.091728   1.4212478  1.1285805  2.5248246  6.        ], shape=(6,), dtype=float32)",0.5,[9 2 3 1 6 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.92256033  1.091728    1.4212478   1.1285805   2.5248246   2.1600845
   1.1629679   0.74631923  1.7675179   1.7906092   0.02402465  2.5290365
   0.1714835   1.2627356   0.21109745 -0.33927995  1.099222    1.0776346 ]], shape=(1, 18), dtype=float32)"
465,[9 2 3 1 6 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.6498859  1.3055267  1.7079775  1.1817204  1.4366286 10.       ], shape=(6,), dtype=float32)",0.0,[9 3 3 1 6 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6498859   1.3055267   1.7079775   1.1817204   1.4366286   1.6630161
   1.6945878   0.7416076   0.37444267  0.5483878  -0.91621256  0.8843474
   0.61420566  1.2920154   1.4558021   1.8362671   0.27808517  1.5442754 ]], shape=(1, 18), dtype=float32)"
466,[9 3 3 1 6 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.6045282  1.334748   1.7879875  1.2637676  1.5153599 10.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 3 1 6 2 2 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6045282   1.334748    1.7879875   1.2637676   1.5153599   1.7923509
   1.6579624   0.8452818   0.45561072  0.4433016  -0.8188297   1.046795
   0.74291956  1.215939    1.5937384   1.8595495   0.30204412  1.5823061 ]], shape=(1, 18), dtype=float32)"
467,[10 1 0 0 0 0 0 3 1 6 2 2 0 2 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 0 0 4],0.2,[10 2 4 5 0 0 0 0 0 1 5 5 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.96581095  0.65496165  1.3539404   0.69406325  2.0336046   1.6511282
   1.072709    0.7937351   1.4392717   1.6164155   0.12572232  2.171834
   0.3072303   1.0634459   0.18994746 -0.4349673   1.0344185   0.7663789 ]], shape=(1, 18), dtype=float32)"
468,[10 2 4 5 0 0 0 0 0 1 5 5 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7569162 1.4987965 1.800066  1.6350325 2.6339533 6.       ], shape=(6,), dtype=float32)",0.30000000000000004,[10 3 4 5 1 5 5 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7569162   1.4987965   1.800066    1.6350325   2.6339533   2.1278472
   1.1856244   0.69441205  1.7411062   1.2415569  -0.28084233  2.53887
   0.21620831  1.3560977   1.2457521   0.46115142  0.74170935  1.2163278 ]], shape=(1, 18), dtype=float32)"
469,[10 3 4 5 1 5 5 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 1 1 3],8.0,[11 1 0 0 0 0 0 4 5 4 1 5 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0738922   1.2095482   2.4958773   1.4446414   1.3979867   1.8906246
   2.478662    0.9955901   0.1725725   1.1105276  -0.48823705  1.1583738
   0.65377796  1.5707189   1.4958571   0.8969701   0.8270413   1.7245367 ]], shape=(1, 18), dtype=float32)"
470,[11 1 0 0 0 0 0 4 5 4 1 5 0 2 0 4 0 0 0 0 0 0 0 0 0],[ 1  1  0  0  0 12],0.2,[11 2 3 2 0 0 0 0 0 5 1 1 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.5994848   1.7088696   1.511686    1.4066039   2.2871456   1.7398045
   0.9584229   0.50582194  1.0064443   1.8110923  -0.34139422  2.546109
  -0.1416776   1.4716882   0.41158924  0.1596172   1.2012433   1.1868153 ]], shape=(1, 18), dtype=float32)"
471,[11 2 3 2 0 0 0 0 0 5 1 1 0 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7371737 0.7488951 1.1232117 0.8741662 2.011468  6.       ], shape=(6,), dtype=float32)",0.2,[11 3 3 2 5 1 0 0 0 0 4 0 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7371737   0.7488951   1.1232117   0.8741662   2.011468    1.5799652
   0.88570905  0.9062642   1.1919168   1.3473101   0.07316259  2.3866637
   0.16675311  0.8981404   0.4716182  -0.32370996  1.1164954   0.6317272 ]], shape=(1, 18), dtype=float32)"
472,[11 3 3 2 5 1 0 0 0 0 4 0 0 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7690642 1.5308615 1.9411974 1.75425   2.0139332 0.       ], shape=(6,), dtype=float32)",1.0,[12 1 0 0 0 0 0 3 2 1 6 1 1 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7690642   1.5308615   1.9411974   1.75425     2.0139332   2.1472821
   0.9865473   0.30102715  0.8747418   0.7019115  -1.0472109   1.8895994
   0.30290195  1.7629191   1.6970234   1.754303   -0.07177378  1.1137801 ]], shape=(1, 18), dtype=float32)"
473,[12 1 0 0 0 0 0 3 2 1 6 1 1 2 0 4 0 0 0 0 0 0 0 0 0],[0 0 0 0 1 3],0.1,[12 2 2 0 0 0 0 2 2 3 4 0 1 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1734325   1.500304    2.028331    1.1253389   2.113559    2.0405085
   0.7928755   0.53538245  0.7194121   1.8069035  -0.46531627  2.5165622
   0.45134446  2.2043803   0.2596571   0.69253695  0.40196374  0.6302119 ]], shape=(1, 18), dtype=float32)"
474,[12 2 2 0 0 0 0 2 2 3 4 0 1 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1466556 1.1517038 1.7870007 1.080127  2.1809754 6.       ], shape=(6,), dtype=float32)",0.4,[12 3 2 2 2 3 4 0 0 0 0 0 1 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1466556   1.1517038   1.7870007   1.080127    2.1809754   2.0206022
   0.7799444   0.66845936  1.106221    1.5774301  -0.2526388   2.731844
   0.23565054  1.7966725   0.53742343  0.30087847  0.67539746  0.52966774]], shape=(1, 18), dtype=float32)"
475,[12 3 2 2 2 3 4 0 0 0 0 0 1 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4724911 0.9856362 1.964214  0.9021249 1.4537597 0.       ], shape=(6,), dtype=float32)",-1.0,[13 1 0 0 0 0 0 1 4 4 5 2 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4724911   0.9856362   1.964214    0.9021249   1.4537597   1.6648134
   1.5757344   0.6887633   0.11855503  1.3502598  -0.35255447  1.1379168
   0.9866038   1.5697235   0.8401649   0.8079719   0.19296056  0.8585967 ]], shape=(1, 18), dtype=float32)"
476,[13 1 0 0 0 0 0 1 4 4 5 2 0 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.038585  1.6404895 1.8483977 1.4656057 2.3532434 6.       ], shape=(6,), dtype=float32)",0.5,[13 2 2 3 5 3 3 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.038585    1.6404895   1.8483977   1.4656057   2.3532434   1.9157147
   0.7402584   0.36481264  1.014393    1.8597525  -0.34943607  3.0494552
   0.06879193  1.9602088   0.5574321   0.17714287  0.81254506  0.44117832]], shape=(1, 18), dtype=float32)"
477,[13 2 2 3 5 3 3 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],[0 0 0 0 1 9],0.0,[13 3 2 3 5 3 3 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1136274   1.4674754   1.9659892   1.1254098   1.5457172   1.6741897
   1.6874475   0.49494576  0.01157911  1.0194094  -0.9736265   1.0186492
   0.7198286   1.8254112   1.1825246   1.6132029   0.27081913  1.4367464 ]], shape=(1, 18), dtype=float32)"
478,[13 3 2 3 5 3 3 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1457828 1.5151799 2.0227933 1.2095828 1.7587457 0.       ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 2 3 5 3 3 0 2 0 4 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 1.1457828   1.5151799   2.0227933   1.2095828   1.7587457   1.8392855
   1.6081386   0.58831006  0.07701486  0.91092545 -0.9870228   1.2424291
   0.8673448   1.7500991   1.2924459   1.6114275   0.33891806  1.5332428 ]], shape=(1, 18), dtype=float32)"
479,[1 1 0 0 0 0 0 3 6 6 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.07853796 1.1309766  0.62683624 0.81468296 1.1773504  6.        ], shape=(6,), dtype=float32)",0.2,[1 2 6 5 0 0 0 5 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.07853796  1.1309766   0.62683624  0.81468296  1.1773504   1.2448252
   1.0140551   0.34957063  1.156827    1.0396698   0.44379288  1.5367186
  -0.25110805  0.517799    0.05236822 -0.3855336   0.6651304   0.38448933]], shape=(1, 18), dtype=float32)"
480,[1 2 6 5 0 0 0 5 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.08973324 0.86938345 0.76343066 1.1497595  1.5485575  6.        ], shape=(6,), dtype=float32)",0.1,[1 3 6 5 3 0 0 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.08973324  0.86938345  0.76343066  1.1497595   1.5485575   0.8926994
   1.2555596   0.69534993  1.1271954   0.46909454  0.1609892   1.5040148
  -0.00917972  0.11218057  0.9018557  -0.0192853   1.3294092   1.0151424 ]], shape=(1, 18), dtype=float32)"
481,[1 3 6 5 3 0 0 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 1 1 0 0],0.0,[2 1 0 0 0 0 0 3 6 6 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[-0.25952575  0.7664654   0.78200275  1.1723416   1.417334    0.9090495
   1.6542912   1.2228389   0.79031914  0.15427336  0.21120358  1.1973283
   0.14042827 -0.33040616  0.9215708   0.58309317  1.72817     1.374071  ]], shape=(1, 18), dtype=float32)"
482,[2 1 0 0 0 0 0 3 6 6 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.16283286 1.1804157  0.7718722  0.87919295 1.3753766  6.        ], shape=(6,), dtype=float32)",0.2,[2 2 5 1 0 0 0 6 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.16283286  1.1804157   0.7718722   0.87919295  1.3753766   1.3314983
   0.98947006  0.33423585  1.1630999   1.09323     0.3190295   1.7268106
  -0.32685962  0.6581286   0.15788387 -0.3693511   0.7653683   0.4739756 ]], shape=(1, 18), dtype=float32)"
483,[2 2 5 1 0 0 0 6 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.24223621 0.6244475  0.8476276  0.67436904 1.376128   6.        ], shape=(6,), dtype=float32)",0.0,[2 3 5 1 0 0 0 3 0 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4223621e-01  6.2444752e-01  8.4762758e-01  6.7436904e-01
   1.3761280e+00  1.0661168e+00  8.8633424e-01  6.8481493e-01
   1.0577184e+00  5.8917218e-01  1.2177490e-03  1.1664455e+00
   2.0672354e-01  3.7393931e-01  5.3901798e-01 -8.6888392e-03
   8.0557305e-01  9.0587163e-01]], shape=(1, 18), dtype=float32)"
484,[2 3 5 1 0 0 0 3 0 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.43827158 0.5629005  0.88447183 0.7775598  1.6307939  0.        ], shape=(6,), dtype=float32)",1.0,[3 1 0 0 0 0 0 1 5 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[0.43827158 0.5629005  0.88447183 0.7775598  1.6307939  1.518585
  0.7867621  0.97846687 1.174274   0.34602362 0.05334766 1.495586
  0.2799778  0.29027835 0.73450536 0.2923997  0.70962465 0.8439187 ]], shape=(1, 18), dtype=float32)"
485,[3 1 0 0 0 0 0 1 5 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.21338205 0.7909613  0.6984034  0.6215025  0.7988315  6.        ], shape=(6,), dtype=float32)",0.0,[3 2 0 0 0 0 0 6 4 6 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.21338205  0.7909613   0.6984034   0.6215025   0.7988315   0.81803006
   0.28761935  0.28665218  0.20975898  0.7082025  -0.44226113  1.3026687
  -0.04881288  0.6091494   0.28586942  0.12400693  0.49235457  0.4706062 ]], shape=(1, 18), dtype=float32)"
486,[3 2 0 0 0 0 0 6 4 6 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7736542  0.8394373  1.182459   0.72865504 1.8396324  0.        ], shape=(6,), dtype=float32)",0.2,[3 3 6 3 0 0 0 1 6 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7736542   0.8394373   1.182459    0.72865504  1.8396324   1.794222
   0.96133024  0.5994165   1.2527542   1.441878   -0.02802754  1.6559426
   0.38317484  1.1049011  -0.18852167 -0.10212441  0.73820287  1.1151103 ]], shape=(1, 18), dtype=float32)"
487,[3 3 6 3 0 0 0 1 6 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.08690209 1.2303398  1.2463499  0.93088704 1.4846478  6.        ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 4 3 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.08690209  1.2303398   1.2463499   0.93088704  1.4846478   1.3938982
   0.5278632   0.58183616  0.18043613  0.82223386 -0.9336529   1.9947383
  -0.11893401  1.3824465   0.77565247  0.8331688   0.6756061   1.2821572 ]], shape=(1, 18), dtype=float32)"
488,[4 1 0 0 0 0 0 4 3 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.60190386 0.74870753 0.99840343 0.6450491  1.3559378  6.        ], shape=(6,), dtype=float32)",0.2,[4 2 2 6 0 0 0 5 5 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.60190386  0.74870753  0.99840343  0.6450491   1.3559378   1.2091501
   0.727426    0.33107606  0.8727135   1.1534456  -0.13395926  1.2942083
   0.23013845  1.0125519   0.01082621 -0.0608971   0.5504771   0.86382675]], shape=(1, 18), dtype=float32)"
489,[4 2 2 6 0 0 0 5 5 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.4801597 1.3186985 1.4675235 1.2645826 1.6925606 6.       ], shape=(6,), dtype=float32)",0.2,[4 3 2 6 5 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.4801597   1.3186985   1.4675235   1.2645826   1.6925606   1.6453462
   1.2062554   0.63527346  0.52920884  1.0240706  -0.69354486  2.0370886
   0.13644485  1.3068042   0.6549289   0.71832347  1.2053238   1.6974959 ]], shape=(1, 18), dtype=float32)"
490,[4 3 2 6 5 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.37186065 1.0287528  1.4135045  1.1375107  1.3468658  1.        ], shape=(6,), dtype=float32)",4.0,[5 1 0 0 0 0 0 1 6 2 6 6 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.37186065  1.0287528   1.4135045   1.1375107   1.3468658   1.1683575
   1.7080423   0.98541754  0.31501225  0.09076738 -0.42682382  1.1132272
   0.43425712  0.5778069   1.3669025   1.321736    1.2342361   1.5689447 ]], shape=(1, 18), dtype=float32)"
491,[5 1 0 0 0 0 0 1 6 2 6 6 1 2 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 1 1 1],0.30000000000000004,[5 2 3 1 3 0 0 0 2 5 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.42407468  1.5242935   1.1801791   1.5242448   1.7796732   1.7896293
   0.7341872   0.24307367  1.3774791   1.193217   -0.03620043  2.2324038
  -0.30981132  1.1076432   0.58190316  0.6604709   0.5060363   0.52755857]], shape=(1, 18), dtype=float32)"
492,[5 2 3 1 3 0 0 0 2 5 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.45130664 0.6177432  0.9447525  0.8242479  1.3613118  0.        ], shape=(6,), dtype=float32)",0.1,[5 3 3 1 3 5 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.45130664  0.6177432   0.9447525   0.8242479   1.3613118   1.5546716
   1.1720893   1.1114382   0.8472566   0.5702534  -0.02242037  1.1099848
   0.6079641   0.22871782  0.6397443   0.7537643   0.74837214  1.136487  ]], shape=(1, 18), dtype=float32)"
493,[5 3 3 1 3 5 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 0 1 5],0.0,[6 1 0 0 0 0 0 3 5 3 1 3 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.78029495  0.8361108   1.6111394   0.7501151   1.1923192   1.6100411
   1.336418    0.9518008   0.06407751  0.5286288  -0.7584529   1.0143775
   0.51236653  1.1504844   1.0570161   1.429676    0.4143085   1.1586869 ]], shape=(1, 18), dtype=float32)"
494,[6 1 0 0 0 0 0 3 5 3 1 3 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.50519323 1.0382444  1.1054478  0.9183093  1.7578866  6.        ], shape=(6,), dtype=float32)",0.4,[6 2 3 4 4 4 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.50519323  1.0382444   1.1054478   0.9183093   1.7578866   1.4129796
   0.7375155   0.69846     0.8455288   1.1669579  -0.16968575  1.9063079
   0.09732261  0.94946146  0.36240363  0.10295677  0.93883985  0.96339494]], shape=(1, 18), dtype=float32)"
495,[6 2 3 4 4 4 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9341068 1.0078112 2.0327773 1.0072204 1.6317573 1.       ], shape=(6,), dtype=float32)",0.1,[6 3 3 4 4 4 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9341068   1.0078112   2.0327773   1.0072204   1.6317573   1.6516745
   1.8034607   1.0438036   0.18241054  0.43232718 -0.6117612   1.6500239
   0.56242     1.1414357   1.3128963   0.9980693   1.2652397   1.5742599 ]], shape=(1, 18), dtype=float32)"
496,[6 3 3 4 4 4 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7691981 1.1945004 1.8803368 0.9818317 1.2149798 1.       ], shape=(6,), dtype=float32)",-4.0,[7 1 0 0 0 0 0 1 3 4 4 4 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7691981   1.1945004   1.8803368   0.9818317   1.2149798   1.4695075
   1.9941144   1.1047608   0.1874845   0.22195148 -0.51162     0.9135268
   0.7092554   0.9882551   1.6087568   1.6113267   0.78199226  1.6003437 ]], shape=(1, 18), dtype=float32)"
497,[7 1 0 0 0 0 0 1 3 4 4 4 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.65360457 0.7627469  1.0881779  1.0302582  1.72647    6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[7 2 2 2 6 0 0 2 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.65360457  0.7627469   1.0881779   1.0302582   1.72647     1.3384659
   0.65058136  0.31018442  0.9909831   1.0184693  -0.02485736  1.9685838
  -0.09295602  0.82487434  0.4969926  -0.04870224  0.783617    0.2934478 ]], shape=(1, 18), dtype=float32)"
498,[7 2 2 2 6 0 0 2 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.36818862 1.6266104  1.4949075  1.2167734  1.5107217  8.        ], shape=(6,), dtype=float32)",0.1,[7 3 2 2 6 5 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.36818862  1.6266104   1.4949075   1.2167734   1.5107217   1.6339048
   0.9486168   0.46922076 -0.05797719  0.8926309  -1.4370996   1.3619772
   0.3547109   2.018943    1.1192453   1.9294621   0.2269487   1.8259621 ]], shape=(1, 18), dtype=float32)"
499,[7 3 2 2 6 5 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.87242174 1.0684239  2.095952   1.0822738  1.2158226  1.        ], shape=(6,), dtype=float32)",8.0,[8 1 0 0 0 0 0 3 5 2 2 6 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.87242174  1.0684239   2.095952    1.0822738   1.2158226   1.7304024
   1.9665217   1.0939373   0.04462115  0.57905895 -0.9089408   0.9511169
   0.54508966  1.2507604   1.6518731   1.7301025   0.60145867  1.5612438 ]], shape=(1, 18), dtype=float32)"
500,[8 1 0 0 0 0 0 3 5 2 2 6 1 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.65872574 1.4565997  1.3704911  1.3677701  2.3307276  6.        ], shape=(6,), dtype=float32)",0.4,[8 2 2 2 4 1 0 6 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.65872574  1.4565997   1.3704911   1.3677701   2.3307276   2.0886161
   0.9490359   0.8071851   1.4104372   1.6760339  -0.15607016  2.5407007
   0.05485982  1.265033    0.4330417   0.2958352   0.9637754   1.0962647 ]], shape=(1, 18), dtype=float32)"
