,0,1,2,3,4,5
612,[6 2 5 5 6 6 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.379388   1.276807   1.6876302  1.9424229  1.6580607 10.       ], shape=(6,), dtype=float32)",0.1,[6 3 5 5 6 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.379388    1.276807    1.6876302   1.9424229   1.6580607  -0.01481008
   0.69359803  1.4079654   1.5541629  -0.08207515  1.0973895   0.2346222
   1.7865733  -0.44791514  1.5864388   2.6194088   1.0451764   1.0465581 ]], shape=(1, 18), dtype=float32)"
613,[6 3 5 5 6 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.6765532  1.716      1.9482894  1.8855429  2.1522415 10.       ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 5 5 6 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.6765532   1.716       1.9482894   1.8855429   2.1522415   0.22488642
   0.68490547  1.3258017   2.1849294   0.05850385  1.1513448  -0.12857646
   2.1747158  -0.0347754   1.6801271   2.5109491   1.2317964   0.95733225]], shape=(1, 18), dtype=float32)"
614,[7 1 0 0 0 0 0 5 5 6 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.492272  2.024746  1.4038634 1.2555462 2.3410285 3.       ], shape=(6,), dtype=float32)",0.5,[7 2 5 4 2 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.492272    2.024746    1.4038634   1.2555462   2.3410285   1.0698004
   1.6043696   0.6847444   2.4010751  -0.2429696   0.69902337  0.27144763
   2.2381732   1.8738614   1.2115786   1.7921934   2.3658183   0.06940114]], shape=(1, 18), dtype=float32)"
615,[7 2 5 4 2 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.0756273 1.4819888 1.312141  1.4330688 2.0053988 7.       ], shape=(6,), dtype=float32)",0.0,[7 3 5 4 2 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0756273   1.4819888   1.312141    1.4330688   2.0053988   0.5525944
   0.57370555  0.7691835   1.7951883  -0.04583086  0.62760806 -0.1518967
   1.9149638   0.3904502   1.0681258   1.7988027   1.20445     0.7843151 ]], shape=(1, 18), dtype=float32)"
616,[7 3 5 4 2 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.119931  1.4688274 1.4437852 1.4638597 2.0776184 7.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 5 4 2 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.119931    1.4688274   1.4437852   1.4638597   2.0776184   0.54280967
   0.6332862   0.78537387  1.88837    -0.05254409  0.6613282  -0.19750704
   1.9708167   0.3080968   1.1184888   1.8966618   1.1998799   0.7880453 ]], shape=(1, 18), dtype=float32)"
617,[8 1 0 0 0 0 0 5 4 2 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 1  0  0  0  1 12],0.2,[8 2 1 4 0 0 0 0 6 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2076473   1.7969886   1.1144376   1.0600004   1.8995048   1.0623763
   1.0195069   0.8059236   1.9719446  -0.30495936  0.45026138 -0.01219284
   1.9972507   1.3754212   1.0464804   1.3720992   1.8031012   0.28269902]], shape=(1, 18), dtype=float32)"
618,[8 2 1 4 0 0 0 0 6 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7079775  1.5098825  1.9434025  1.5400133  1.9112781 10.       ], shape=(6,), dtype=float32)",0.30000000000000004,[8 3 1 4 6 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7079775   1.5098825   1.9434025   1.5400133   1.9112781   0.8761273
   1.5260515   0.72840226  2.2082753  -0.2793961   0.8532047   0.12811147
   2.133696    1.3611465   1.0669006   2.275496    2.0972822   0.20009762]], shape=(1, 18), dtype=float32)"
619,[8 3 1 4 6 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.610258   1.6430845  1.8634703  1.870651   1.4078374 10.       ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 1 2 4 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.6102581e+00  1.6430845e+00  1.8634703e+00  1.8706510e+00
   1.4078374e+00  4.2249298e-01  2.4351031e-01  1.2230560e+00
   2.1124070e+00  5.7062458e-02  1.2022735e+00 -3.5917410e-01
   1.7544940e+00 -3.2931194e-04  1.4439895e+00  2.1959584e+00
   8.4657437e-01  9.5597094e-01]], shape=(1, 18), dtype=float32)"
620,[9 1 0 0 0 0 0 1 2 4 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.4063785  1.7452058  1.303479   1.1580985  1.7436045 11.       ], shape=(6,), dtype=float32)",0.5,[9 2 2 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4063785   1.7452058   1.303479    1.1580985   1.7436045   0.94548213
   1.5298481   0.68601066  2.178512   -0.15324265  0.38462427  0.3843721
   1.6212921   1.8800887   1.0868373   1.5073582   2.3898222  -0.08798747]], shape=(1, 18), dtype=float32)"
621,[9 2 2 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.988328   1.1627218  1.1434927  1.1310047  1.6152202 10.       ], shape=(6,), dtype=float32)",0.0,[9 3 2 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.988328    1.1627218   1.1434927   1.1310047   1.6152202   0.71768534
   0.9298608   0.7799434   1.7543943  -0.09762442  0.4655567   0.23991841
   1.5610111   0.66282225  0.5808889   1.7804208   1.065333    0.69962794]], shape=(1, 18), dtype=float32)"
622,[9 3 2 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.068132  1.2127503 1.2512274 1.1145326 1.6638001 3.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 2 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.068132    1.2127503   1.2512274   1.1145326   1.6638001   0.7233594
   0.9277672   0.8149432   1.8920527  -0.06460521  0.5057282   0.21968994
   1.5762178   0.6855236   0.61338437  1.7744778   1.0900462   0.6464026 ]], shape=(1, 18), dtype=float32)"
623,[10 1 0 0 0 0 0 2 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 1  1  0  0  0 10],0.2,[10 2 1 5 0 0 0 0 0 3 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1674254   1.3514935   0.9421438   1.3871926   1.8471402   0.8042854
   0.9634086   0.9344272   1.6124178  -0.17313635  0.56178355  0.19401331
   1.8004016   1.1231191   0.67255324  1.4888722   1.5783772   0.583346  ]], shape=(1, 18), dtype=float32)"
624,[10 2 1 5 0 0 0 0 0 3 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.7584414 1.8640999 1.6883788 1.1729072 1.7024854 3.       ], shape=(6,), dtype=float32)",0.30000000000000004,[10 3 1 5 3 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[2.7584414  1.8640999  1.6883788  1.1729072  1.7024854  0.7468802
  1.4739418  0.8303295  2.4102805  0.02041277 0.46605217 0.5111797
  1.7528327  1.7658179  0.93911374 2.2697217  1.8444237  0.29203394]], shape=(1, 18), dtype=float32)"
625,[10 3 1 5 3 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1988077  1.0511644  1.5351422  1.3676393  1.7936822 10.       ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 1 5 4 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1988077   1.0511644   1.5351422   1.3676393   1.7936822   0.6078652
   0.94334245  1.1605641   1.9786992  -0.28680366  0.709241    0.22301526
   1.6498244  -0.09762624  0.8890767   2.2353454   0.93420625  0.84743524]], shape=(1, 18), dtype=float32)"
626,[11 1 0 0 0 0 0 1 5 4 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 1  0  0  1  0 11],0.2,[11 2 1 1 0 0 0 0 3 4 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5691686   1.7613173   1.3243053   1.4743731   2.314821    1.1236188
   1.3240266   0.71557015  2.2022269  -0.351029    0.5870739   0.3047919
   2.2552884   1.5604815   0.86439943  1.7163382   2.3046658   0.38591638]], shape=(1, 18), dtype=float32)"
627,[11 2 1 1 0 0 0 0 3 4 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 0  1  0  0  1 12],0.2,[11 3 1 1 3 4 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5442026   1.452404    1.5860403   1.3200872   2.2293072   1.0582916
   1.3495011   0.82748497  2.300692   -0.4159382   0.69973487  0.2432758
   2.1610196   1.0258269   0.7735168   1.7854431   2.0201423   0.366775  ]], shape=(1, 18), dtype=float32)"
628,[11 3 1 1 3 4 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.350581  1.0719328 1.5104725 1.3189325 1.7958661 3.       ], shape=(6,), dtype=float32)",16.0,[12 1 0 0 0 0 0 1 5 5 1 3 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.350581    1.0719328   1.5104725   1.3189325   1.7958661   1.1254611
   1.3025436   0.7023675   2.402644   -0.4407071   0.53696877  0.06718694
   1.7981231   0.44864032  0.8460911   1.9844325   1.376194    0.6621528 ]], shape=(1, 18), dtype=float32)"
629,[12 1 0 0 0 0 0 1 5 5 1 3 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8789334  1.3028781  0.75400645 1.2757854  1.1520056  7.        ], shape=(6,), dtype=float32)",0.4,[12 2 1 1 1 2 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8789334   1.3028781   0.75400645  1.2757854   1.1520056   0.4915374
   0.25142673  1.077188    1.1728072  -0.17057097  0.33809546  0.17679094
   1.554894    0.22181575  0.99496883  1.1065339   1.3628516   0.7227757 ]], shape=(1, 18), dtype=float32)"
630,[12 2 1 1 1 2 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.364598   0.8338156  0.3439919  1.2018654  0.84001946 7.        ], shape=(6,), dtype=float32)",0.0,[12 3 1 1 1 2 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.364598    0.8338156   0.3439919   1.2018654   0.84001946  0.52215165
  -0.01381947  0.725622    0.5058922  -0.31653827  0.18092532  0.06803909
   1.2140731  -0.02380231  0.7785152   1.2011681   0.93698376  0.83779067]], shape=(1, 18), dtype=float32)"
631,[12 3 1 1 1 2 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4005469  0.87556005 0.4228934  1.191044   0.85277885 7.        ], shape=(6,), dtype=float32)",0.0,[13 1 0 0 0 0 0 1 1 2 1 2 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4005469   0.87556005  0.4228934   1.191044    0.85277885  0.53577304
   0.01864783  0.77475     0.65072304 -0.26264116  0.20027068  0.02607762
   1.2091355  -0.03759294  0.8365506   1.1464977   0.9680312   0.78300416]], shape=(1, 18), dtype=float32)"
632,[13 1 0 0 0 0 0 1 1 2 1 2 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.6320776  1.0434908  0.4344777  1.1848854  1.048537  10.       ], shape=(6,), dtype=float32)",0.4,[13 2 5 2 6 4 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6320776   1.0434908   0.4344777   1.1848854   1.048537    0.62781507
  -0.06293702  0.69729686  0.9234961  -0.04607802  0.15510689  0.07983917
   1.2167732   0.27198157  0.7487776   1.2604322   0.8591617   0.9615399 ]], shape=(1, 18), dtype=float32)"
633,[13 2 5 2 6 4 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1152022  0.8481612  0.7729637  1.9007117  1.2564181 10.       ], shape=(6,), dtype=float32)",0.0,[13 3 5 2 6 4 0 0 0 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1152022   0.8481612   0.7729637   1.9007117   1.2564181   0.7822243
   0.264531    0.8542296   1.1261736  -0.29716444  0.40442583 -0.00867172
   1.6358812  -0.45538363  1.3895913   2.1013992   1.1615372   1.4234093 ]], shape=(1, 18), dtype=float32)"
634,[13 3 5 2 6 4 0 0 0 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.5151253  1.1438192  1.027566   1.9356806  1.2769765 10.       ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 5 2 2 6 4 0 0 0 8 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 2.5151253   1.1438192   1.027566    1.9356806   1.2769765   0.98272955
   0.47336984  0.8970105   1.5485334  -0.40165007  0.50286335 -0.05729374
   1.7961189  -0.07648996  1.3802391   2.006619    1.5438383   1.258558  ]], shape=(1, 18), dtype=float32)"
635,[1 1 0 0 0 0 0 6 5 3 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.5448456 1.396887  1.1640171 0.7809875 1.7885536 3.       ], shape=(6,), dtype=float32)",0.4,[1 2 6 5 3 4 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5448456   1.396887    1.1640171   0.7809875   1.7885536   0.7874199
   0.9093124   0.23970929  1.7727072  -0.32102334  0.53467244 -0.15283117
   1.6997329   0.67576766  1.0904577   1.2751524   1.4350263   0.17799997]], shape=(1, 18), dtype=float32)"
636,[1 2 6 5 3 4 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4786403 1.5278853 1.0930108 1.0526652 1.718725  3.       ], shape=(6,), dtype=float32)",0.1,[1 3 6 5 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[1.4786403  1.5278853  1.0930108  1.0526652  1.718725   0.18866147
  0.38994393 0.6381373  1.5638152  0.16106376 0.5393464  0.2488642
  1.2094818  0.38502654 0.9902131  1.2882873  1.2103152  0.24733368]], shape=(1, 18), dtype=float32)"
637,[1 3 6 5 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8382734 1.5643438 1.3132229 1.3812587 2.048668  7.       ], shape=(6,), dtype=float32)",0.0,[2 1 0 0 0 0 0 6 5 3 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8382734   1.5643438   1.3132229   1.3812587   2.048668    0.52796584
   0.62714326  0.43304133  1.8858997  -0.02455017  0.6755349  -0.35661972
   1.9630048   0.36488757  1.3344728   1.7941328   1.1690595   0.7062525 ]], shape=(1, 18), dtype=float32)"
638,[2 1 0 0 0 0 0 6 5 3 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.6388056 1.4599773 1.1558096 0.8087324 1.8192594 3.       ], shape=(6,), dtype=float32)",0.4,[2 2 4 5 5 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6388056   1.4599773   1.1558096   0.8087324   1.8192594   0.8704356
   0.9694611   0.27611083  1.8434389  -0.34895355  0.5011406  -0.13822168
   1.7580423   0.78220946  1.070444    1.3062816   1.5120975   0.19004346]], shape=(1, 18), dtype=float32)"
639,[2 2 4 5 5 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.8364323  1.0304831  1.5045987  1.4472827  1.4703766 10.       ], shape=(6,), dtype=float32)",0.1,[2 3 4 5 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8364323   1.0304831   1.5045987   1.4472827   1.4703766   0.11626205
   0.8657487   0.9723369   1.6025673  -0.14831468  0.7624852   0.10902648
   1.3721491  -0.47540686  1.3481584   2.1827853   0.9235218   0.7031273 ]], shape=(1, 18), dtype=float32)"
640,[2 3 4 5 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.979908   1.091873   1.5862622  1.4245225  1.5970098 10.       ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 4 5 5 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9799080e+00  1.0918730e+00  1.5862622e+00  1.4245225e+00
   1.5970098e+00  2.0991784e-01  8.7781566e-01  9.8739147e-01
   1.7768216e+00 -1.3018000e-01  7.9883379e-01  1.6126409e-04
   1.5114883e+00 -3.8291869e-01  1.3779396e+00  2.1553795e+00
   9.7540271e-01  7.1336383e-01]], shape=(1, 18), dtype=float32)"
641,[3 1 0 0 0 0 0 4 5 5 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8045254 1.3808044 1.2795066 1.083551  1.7862043 3.       ], shape=(6,), dtype=float32)",0.5,[3 2 6 1 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8045254   1.3808044   1.2795066   1.083551    1.7862043   0.5876984
   0.96390116  0.4712058   1.7451944  -0.06194375  0.8521954   0.0478873
   1.7236344   0.97426325  0.95949113  1.4708397   1.4854017   0.17262384]], shape=(1, 18), dtype=float32)"
642,[3 2 6 1 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 1 0 1 2],0.0,[3 3 6 1 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4927104   1.2020993   1.0668458   1.3790671   1.4988242   0.19187208
   0.39626625  0.5267741   1.2216082   0.03683767  0.6726309  -0.07543769
   1.5392383   0.09630182  1.2250057   1.6676685   0.9113334   0.6959884 ]], shape=(1, 18), dtype=float32)"
643,[3 3 6 1 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.5393434  1.2153608  1.1733654  1.4067718  1.5640925 10.       ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 6 1 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5393434   1.2153608   1.1733654   1.4067718   1.5640925   0.20228043
   0.45303142  0.5253091   1.3178194   0.01762918  0.7079926  -0.12192646
   1.6097523   0.05761767  1.270053    1.739524    0.9254438   0.6972165 ]], shape=(1, 18), dtype=float32)"
644,[4 1 0 0 0 0 0 6 1 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.6486181 1.3154817 0.8761769 0.8335128 1.3687363 7.       ], shape=(6,), dtype=float32)",0.30000000000000004,[4 2 6 2 1 0 0 0 0 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6486181   1.3154817   0.8761769   0.8335128   1.3687363   0.82550186
   0.67801005  0.57565546  1.4074237  -0.19014777  0.23038384  0.07673953
   1.564234    0.83197415  0.98946416  1.0311031   1.5135447   0.2617482 ]], shape=(1, 18), dtype=float32)"
645,[4 2 6 2 1 0 0 0 0 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.055696   1.9756706  1.0214962  0.9521208  1.6958717 11.       ], shape=(6,), dtype=float32)",0.2,[4 3 6 2 1 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[2.055696   1.9756706  1.0214962  0.9521208  1.6958717  0.56866395
  0.91719025 0.22759272 1.8270112  0.05982964 0.38962406 0.15291148
  1.5615281  1.7154915  1.0926081  1.6367314  1.830237   0.08623973]], shape=(1, 18), dtype=float32)"
646,[4 3 6 2 1 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.6466879 1.2533039 1.094174  1.153008  1.9880738 7.       ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 6 2 1 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6466879   1.2533039   1.094174    1.153008    1.9880738   0.5923728
   0.67863584  0.36950263  1.6317189  -0.16890527  0.50786805 -0.07424658
   1.8499478   0.40408584  0.98680454  1.5022795   1.2119756   0.63750076]], shape=(1, 18), dtype=float32)"
647,[5 1 0 0 0 0 0 6 2 1 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 1 1 0],0.30000000000000004,[5 2 5 6 2 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7116877   1.3655034   0.7584446   0.7824298   1.4960717   1.1259276
   1.0040739   0.4858252   1.6938653  -0.32098722  0.0609287  -0.09914745
   1.5017923   1.2100337   0.97731787  1.0108196   1.6123729   0.18735415]], shape=(1, 18), dtype=float32)"
648,[5 2 5 6 2 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.4175012 1.3519603 1.8923209 1.52827   1.9629279 3.       ], shape=(6,), dtype=float32)",0.2,[5 3 5 6 2 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4175012   1.3519603   1.8923209   1.52827     1.9629279   0.8573785
   1.4235705   0.73210454  2.4089556  -0.2367997   0.7095414  -0.4056733
   1.9613531   0.45454764  1.1653574   2.3945425   1.4873363   0.49284202]], shape=(1, 18), dtype=float32)"
649,[5 3 5 6 2 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.0031183 1.2351741 1.5054908 1.2420119 1.9067231 3.       ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 5 5 4 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0031183   1.2351741   1.5054908   1.2420119   1.9067231   0.39208975
   0.85602677  0.90745234  1.9249651  -0.03942136  0.641534   -0.03104135
   1.6896445   0.05308186  1.119502    1.8582588   1.086018    0.64427525]], shape=(1, 18), dtype=float32)"
650,[6 1 0 0 0 0 0 5 5 4 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0912585  1.7902575  1.0821555  1.2181336  1.9271663 11.       ], shape=(6,), dtype=float32)",0.5,[6 2 4 3 1 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0912585   1.7902575   1.0821555   1.2181336   1.9271663   0.988296
   1.096734    0.54145676  1.86       -0.23777239  0.34143135  0.05945375
   1.9172158   1.5703604   1.0175327   1.4163059   2.0147443   0.24820338]], shape=(1, 18), dtype=float32)"
651,[6 2 4 3 1 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8773739 1.3835201 1.2068344 1.3307561 1.6472862 7.       ], shape=(6,), dtype=float32)",0.0,[6 3 4 3 1 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8773739   1.3835201   1.2068344   1.3307561   1.6472862   0.5886933
   0.3764324   0.59845525  1.6093373   0.03781435  0.5764022  -0.32110593
   1.7405676   0.53108996  0.9791431   1.4403538   1.1526593   0.62103605]], shape=(1, 18), dtype=float32)"
652,[6 3 4 3 1 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9168054 1.3784243 1.3276834 1.3504062 1.7215999 7.       ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 4 3 1 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9168054   1.3784243   1.3276834   1.3504062   1.7215999   0.57871056
   0.43291208  0.61386204  1.703927    0.03386697  0.6078983  -0.35974583
   1.7903504   0.46450093  1.0191208   1.523868    1.1475099   0.6178539 ]], shape=(1, 18), dtype=float32)"
653,[7 1 0 0 0 0 0 4 3 1 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8420122  1.4769889  1.0678701  0.77216554 1.6937019  3.        ], shape=(6,), dtype=float32)",0.4,[7 2 2 4 3 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8420122   1.4769889   1.0678701   0.77216554  1.6937019   0.8651347
   0.9536915   0.68800604  1.8150396  -0.29807526  0.40991026  0.03818079
   1.6755135   0.9168374   0.9636319   1.2262688   1.4831291   0.21495664]], shape=(1, 18), dtype=float32)"
654,[7 2 2 4 3 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.8376685   0.76834255  1.2665116   1.1509407   1.2842271  10.        ], shape=(6,), dtype=float32)",0.1,[7 3 2 4 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8376685   0.76834255  1.2665116   1.1509407   1.2842271   0.46085915
   0.7596718   0.9175346   1.5833579  -0.1651181   0.62315696  0.18211877
   1.1966487  -0.15190904  0.835317    1.7841039   0.7272153   0.72274584]], shape=(1, 18), dtype=float32)"
655,[7 3 2 4 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.868463    0.87833214  1.3912073   1.15582     1.4205638  10.        ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 2 4 3 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.868463    0.87833214  1.3912073   1.15582     1.4205638   0.48756063
   0.79944146  0.87322557  1.7495959  -0.1588509   0.6462632   0.07563406
   1.2998987  -0.10922147  0.85820484  1.8157907   0.747162    0.6878946 ]], shape=(1, 18), dtype=float32)"
656,[8 1 0 0 0 0 0 2 4 3 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9691156 1.3279223 0.9499522 1.167322  1.802446  7.       ], shape=(6,), dtype=float32)",0.5,[8 2 2 5 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9691156   1.3279223   0.9499522   1.167322    1.802446    0.8229622
   0.86251926  0.62867284  1.5961962  -0.24956821  0.56750447  0.24127194
   1.78266     1.0624328   0.6645609   1.3052      1.6212304   0.4277345 ]], shape=(1, 18), dtype=float32)"
